Group,Location,Country,Year,"GDP, real, US$ - Total",Employment - Total,Total population,GDP
Benchmark,Tripoli,Libya,2008,31162.21,380.6837,1346.475,31162210000
Benchmark,Tripoli,Libya,2009,31061.58,386.3621,1355.863,31061580000
Benchmark,Tripoli,Libya,2010,32434.2,393.7581,1365.317,32434200000
Benchmark,Tripoli,Libya,2011,12193.61,397.6616,1374.836,12193610000
Benchmark,Tripoli,Libya,2012,27438.17,404.6378,1384.421,27438170000
Benchmark,Tripoli,Libya,2013,17641.5,406.9515,1394.074,17641500000
Benchmark,Tripoli,Libya,2014,10219.3,411.2079,1403.795,10219300000
Benchmark,Tripoli,Libya,2015,7243.583,414.8239,1413.581,7243583000
Benchmark,Tripoli,Libya,2016,6120.48,420.9666,1423.438,6120480000
Benchmark,Tripoli,Libya,2017,10010.64,428.2158,1433.363,10010640000
Benchmark,Tripoli,Libya,2018,11373.02,435.1763,1443.356,11373020000
Benchmark,Tripoli,Libya,2019,12449.28,441.5038,1447.311,12449280000
Benchmark,Tripoli,Libya,2020,7945.945,422.5606,1452.505,7945945000
Benchmark,Tripoli,Libya,2021,11653.31,432.7526,1458.371,11653310000
Benchmark,Fes,Morocco,2004,1881.622,337.138,1049.535,1881622000
Benchmark,Fes,Morocco,2005,1947.941,332.8574,1066.019,1947941000
Benchmark,Fes,Morocco,2006,2118.14,329.4856,1082.808,2118139999.9999998
Benchmark,Fes,Morocco,2007,2184.871,330.7195,1098.602,2184871000
Benchmark,Fes,Morocco,2008,2347.761,349.798,1114.984,2347761000
Benchmark,Fes,Morocco,2009,2479.504,349.2587,1131.753,2479504000
Benchmark,Fes,Morocco,2010,2438.434,346.0876,1150.229,2438434000
Benchmark,Fes,Morocco,2011,2524.247,347.2309,1172.472,2524247000
Benchmark,Fes,Morocco,2012,2652.92,348.8184,1192.29,2652920000
Benchmark,Fes,Morocco,2013,2792.804,355.8575,1212.755,2792804000
Benchmark,Fes,Morocco,2014,2875.051,365.3264,1233.061,2875051000
Benchmark,Fes,Morocco,2015,2881.005,344.8153,1250.802,2881005000
Benchmark,Fes,Morocco,2016,2917.819,353.304,1268.315,2917819000
Benchmark,Fes,Morocco,2017,2907.875,340.3394,1285.625,2907875000
Benchmark,Fes,Morocco,2018,2933.828,330.9581,1302.746,2933828000
Benchmark,Fes,Morocco,2019,2994.764,335.019,1319.74,2994764000
Benchmark,Fes,Morocco,2020,2822.667,322.2562,1336.646,2822667000
Benchmark,Fes,Morocco,2021,2929.957,330.878,1353.439,2929957000
Benchmark,Rabat,Morocco,2004,5304.808,638.5813,1795.036,5304808000
Benchmark,Rabat,Morocco,2005,5549.111,615.3701,1800.379,5549111000
Benchmark,Rabat,Morocco,2006,5946.432,638.5499,1806.223,5946432000
Benchmark,Rabat,Morocco,2007,6237.593,643.965,1826.254,6237593000
Benchmark,Rabat,Morocco,2008,6532.52,632.5361,1846.478,6532520000
Benchmark,Rabat,Morocco,2009,6843.885,640.361,1869.472,6843885000
Benchmark,Rabat,Morocco,2010,6822.164,646.772,1894.764,6822164000
Benchmark,Rabat,Morocco,2011,6851.603,659.6306,1907.49,6851603000
Benchmark,Rabat,Morocco,2012,7246.077,671.5121,1928.514,7246077000
Benchmark,Rabat,Morocco,2013,7212.177,680.3163,1951.577,7212177000
Benchmark,Rabat,Morocco,2014,7484.426,702.2208,1973.804,7484426000
Benchmark,Rabat,Morocco,2015,7643.191,692.5559,1990.74,7643191000
Benchmark,Rabat,Morocco,2016,7725.224,684.0574,2006.696,7725224000
Benchmark,Rabat,Morocco,2017,8089.306,700.3796,2021.739,8089306000
Benchmark,Rabat,Morocco,2018,8073.567,682.7867,2035.916,8073567000
Benchmark,Rabat,Morocco,2019,8071.595,677.5675,2049.36,8071595000
Benchmark,Rabat,Morocco,2020,7550.834,641.6283,2062.153,7550834000
Benchmark,Rabat,Morocco,2021,7780.072,665.8595,2074.257,7780072000
Benchmark,Sfax,Tunisia,2000,2101.587,126.5314,435.5784,2101587000
Benchmark,Sfax,Tunisia,2001,2233.802,131.876,446.2661,2233802000
Benchmark,Sfax,Tunisia,2002,2333.645,136.1467,457.2311,2333645000
Benchmark,Sfax,Tunisia,2003,2462.156,140.7039,468.4653,2462156000
Benchmark,Sfax,Tunisia,2004,2634.605,145.4232,478.6855,2634605000
Benchmark,Sfax,Tunisia,2005,2761.929,149.8643,482.9755,2761929000
Benchmark,Sfax,Tunisia,2006,2886.442,152.6193,487.3094,2886442000
Benchmark,Sfax,Tunisia,2007,3097.927,157.1696,491.6818,3097927000
Benchmark,Sfax,Tunisia,2008,3241.55,161.5066,496.0999,3241550000
Benchmark,Sfax,Tunisia,2009,3334.548,163.5739,500.5452,3334548000
Benchmark,Sfax,Tunisia,2010,3480.594,168.0207,505.0369,3480594000
Benchmark,Sfax,Tunisia,2011,3391.638,162.5956,509.569,3391638000
Benchmark,Sfax,Tunisia,2012,3538.079,168.4252,514.1476,3538079000
Benchmark,Sfax,Tunisia,2013,3635.829,173.0868,518.7551,3635829000
Benchmark,Sfax,Tunisia,2014,3741.374,176.7617,523.41,3741374000
Benchmark,Sfax,Tunisia,2015,3756.396,178.5322,528.107,3756396000
Benchmark,Sfax,Tunisia,2016,3831.724,178.847,532.8452,3831724000
Benchmark,Sfax,Tunisia,2017,3911.616,180.6154,537.6264,3911616000
Benchmark,Sfax,Tunisia,2018,3968.263,181.8155,542.4506,3968263000
Benchmark,Sfax,Tunisia,2019,4024.162,184.1077,547.4528,4024162000
Benchmark,Sfax,Tunisia,2020,3624.627,179.4024,552.741,3624627000
Benchmark,Sfax,Tunisia,2021,3741.885,182.2224,558.3879,3741885000
Benchmark,Sousse,Tunisia,2000,2002.444,118.8681,394.6427,2002444000
Benchmark,Sousse,Tunisia,2001,2111.464,122.7424,400.5841,2111464000
Benchmark,Sousse,Tunisia,2002,2179.386,125.4235,406.2361,2179386000
Benchmark,Sousse,Tunisia,2003,2275.256,128.2398,411.7796,2275256000
Benchmark,Sousse,Tunisia,2004,2416.958,131.4675,417.3553,2416958000
Benchmark,Sousse,Tunisia,2005,2559.977,136.9414,425.6304,2559977000
Benchmark,Sousse,Tunisia,2006,2703.082,141.0598,434.3798,2703082000
Benchmark,Sousse,Tunisia,2007,2934.328,147.0274,443.5929,2934328000
Benchmark,Sousse,Tunisia,2008,2968.759,147.1703,453.2411,2968759000
Benchmark,Sousse,Tunisia,2009,3019.403,148.8646,463.2368,3019403000
Benchmark,Sousse,Tunisia,2010,3107.766,152.1749,473.5225,3107766000
Benchmark,Sousse,Tunisia,2011,3097.728,151.1229,484.0936,3097728000
Benchmark,Sousse,Tunisia,2012,3304.887,159.6469,494.9687,3304887000
Benchmark,Sousse,Tunisia,2013,3539.683,169.9015,506.0999,3539683000
Benchmark,Sousse,Tunisia,2014,3683.205,175.82,517.443,3683205000
Benchmark,Sousse,Tunisia,2015,3709.727,178.7959,525.6581,3709727000
Benchmark,Sousse,Tunisia,2016,3802.078,180.3244,533.967,3802078000
Benchmark,Sousse,Tunisia,2017,3891.853,182.5313,542.3442,3891853000
Benchmark,Sousse,Tunisia,2018,3961.621,184.2561,550.7368,3961621000
Benchmark,Sousse,Tunisia,2019,4025.027,186.9653,559.0858,4025027000
Benchmark,Sousse,Tunisia,2020,3622.5,182.0962,567.3425,3622500000
Benchmark,Sousse,Tunisia,2021,3759.011,185.7013,575.4775,3759011000
